randoms0209.csv 5000 0.084992 35
randoms0467.csv 5000 0.084992 120
randoms0117.csv 5000 0.084992 95
randoms0168.csv 5000 0.084992 32
randoms0098.csv 4999 0.0849750016 34
randoms0167.csv 4999 0.0849750016 33
randoms0319.csv 5000 0.084992 38
randoms0399.csv 4999 0.0849750016 55
randoms0449.csv 5000 0.084992 155
randoms0166.csv 4999 0.0849750016 38
randoms0258.csv 5000 0.084992 31
randoms0287.csv 5000 0.084992 34
randoms0119.csv 4999 0.0849750016 84
randoms0477.csv 4999 0.0849750016 101
randoms0108.csv 4999 0.0849750016 105
randoms0197.csv 4999 0.0849750016 45
randoms0273.csv 5000 0.084992 27
randoms0410.csv 5000 0.084992 58
randoms0171.csv 5000 0.084992 29
randoms0097.csv 5000 0.084992 43
randoms0173.csv 4999 0.0849750016 35
randoms0396.csv 4999 0.0849750016 59
randoms0226.csv 4999 0.0849750016 38
randoms0376.csv 4999 0.0849750016 28
randoms0115.csv 5000 0.084992 126
randoms0493.csv 5000 0.084992 64
randoms0146.csv 4999 0.0849750016 42
randoms0435.csv 5000 0.084992 72
randoms0088.csv 5000 0.084992 47
randoms0164.csv 5000 0.084992 43
randoms0243.csv 5000 0.084992 43
randoms0440.csv 4998 0.08495800319999999 79
randoms0018.csv 5000 0.084992 81
randoms0015.csv 5000 0.084992 88
randoms0109.csv 5000 0.084992 127
randoms0501.csv 5000 0.084992 77
randoms0068.csv 4999 0.0849750016 52
randoms0497.csv 5000 0.084992 70
randoms0272.csv 4999 0.0849750016 18
randoms0101.csv 5000 0.084992 54
randoms0041.csv 4999 0.0849750016 92
randoms0463.csv 5000 0.084992 116
randoms0345.csv 5000 0.084992 32
randoms0066.csv 5000 0.084992 58
randoms0161.csv 5000 0.084992 38
randoms0084.csv 5000 0.084992 43
randoms0511.csv 5000 0.084992 39
randoms0235.csv 5000 0.084992 29
randoms0279.csv 5000 0.084992 19
randoms0275.csv 5000 0.084992 29
randoms0425.csv 5000 0.084992 50
randoms0302.csv 4999 0.0849750016 27
randoms0362.csv 4999 0.0849750016 45
randoms0096.csv 5000 0.084992 51
randoms0188.csv 5000 0.084992 38
randoms0392.csv 5000 0.084992 61
randoms0368.csv 5000 0.084992 26
randoms0360.csv 5000 0.084992 34
randoms0444.csv 5000 0.084992 116
randoms0274.csv 5000 0.084992 32
randoms0249.csv 5000 0.084992 24
randoms0451.csv 4999 0.0849750016 127
randoms0291.csv 5000 0.084992 32
randoms0064.csv 5000 0.084992 53
randoms0370.csv 5000 0.084992 38
randoms0087.csv 5000 0.084992 51
randoms0073.csv 4998 0.08495800319999999 72
randoms0053.csv 5000 0.084992 75
randoms0060.csv 5000 0.084992 48
randoms0403.csv 5000 0.084992 50
randoms0327.csv 5000 0.084992 27
randoms0333.csv 5000 0.084992 35
randoms0232.csv 4999 0.0849750016 36
randoms0301.csv 5000 0.084992 31
randoms0252.csv 4999 0.0849750016 25
randoms0383.csv 5000 0.084992 33
randoms0071.csv 5000 0.084992 61
randoms0297.csv 4999 0.0849750016 29
randoms0153.csv 4999 0.0849750016 33
randoms0008.csv 5000 0.084992 89
randoms0065.csv 5000 0.084992 39
randoms0217.csv 4999 0.0849750016 31
randoms0349.csv 5000 0.084992 37
randoms0139.csv 5000 0.084992 46
randoms0384.csv 5000 0.084992 51
randoms0506.csv 5000 0.084992 60
randoms0009.csv 4999 0.0849750016 93
randoms0513.csv 4999 0.0849750016 37
randoms0418.csv 5000 0.084992 59
randoms0250.csv 4999 0.0849750016 33
randoms0145.csv 4999 0.0849750016 34
randoms0350.csv 5000 0.084992 37
randoms0343.csv 5000 0.084992 30
randoms0162.csv 4999 0.0849750016 33
randoms0381.csv 5000 0.084992 46
randoms0141.csv 5000 0.084992 34
randoms0516.csv 5000 0.084992 46
randoms0255.csv 5000 0.084992 32
randoms0187.csv 5000 0.084992 36
randoms0237.csv 5000 0.084992 26
randoms0194.csv 5000 0.084992 40
randoms0159.csv 5000 0.084992 34
randoms0233.csv 4999 0.0849750016 28
randoms0086.csv 5000 0.084992 40
randoms0307.csv 5000 0.084992 16
randoms0325.csv 5000 0.084992 29
randoms0210.csv 4999 0.0849750016 27
randoms0120.csv 5000 0.084992 75
randoms0199.csv 5000 0.084992 27
randoms0472.csv 4999 0.0849750016 138
randoms0207.csv 5000 0.084992 40
randoms0282.csv 5000 0.084992 26
randoms0177.csv 4999 0.0849750016 35
randoms0389.csv 5000 0.084992 46
randoms0251.csv 5000 0.084992 27
randoms0219.csv 4999 0.0849750016 30
randoms0347.csv 5000 0.084992 28
randoms0436.csv 5000 0.084992 87
randoms0124.csv 4998 0.08495800319999999 75
randoms0007.csv 5000 0.084992 78
randoms0391.csv 5000 0.084992 43
randoms0234.csv 5000 0.084992 42
randoms0081.csv 5000 0.084992 48
randoms0057.csv 5000 0.084992 74
randoms0292.csv 5000 0.084992 36
randoms0090.csv 4998 0.08495800319999999 48
randoms0127.csv 5000 0.084992 63
randoms0277.csv 4999 0.0849750016 35
randoms0260.csv 4999 0.0849750016 28
randoms0407.csv 5000 0.084992 65
randoms0504.csv 5000 0.084992 55
randoms0305.csv 5000 0.084992 26
randoms0155.csv 4999 0.0849750016 46
randoms0439.csv 4999 0.0849750016 87
randoms0136.csv 4999 0.0849750016 38
randoms0218.csv 4999 0.0849750016 26
randoms0500.csv 5000 0.084992 74
randoms0456.csv 5000 0.084992 111
randoms0380.csv 5000 0.084992 32
randoms0450.csv 5000 0.084992 147
randoms0386.csv 4999 0.0849750016 37
randoms0094.csv 5000 0.084992 47
randoms0176.csv 5000 0.084992 38
randoms0238.csv 5000 0.084992 30
randoms0286.csv 5000 0.084992 43
randoms0148.csv 5000 0.084992 48
randoms0446.csv 5000 0.084992 145
randoms0193.csv 4999 0.0849750016 31
randoms0324.csv 4999 0.0849750016 33
randoms0184.csv 5000 0.084992 31
randoms0417.csv 5000 0.084992 53
randoms0225.csv 5000 0.084992 38
randoms0224.csv 5000 0.084992 40
randoms0498.csv 5000 0.084992 83
randoms0464.csv 5000 0.084992 108
randoms0492.csv 4998 0.08495800319999999 66
randoms0072.csv 5000 0.084992 81
randoms0241.csv 5000 0.084992 29
randoms0134.csv 5000 0.084992 41
randoms0340.csv 5000 0.084992 20
randoms0165.csv 5000 0.084992 41
randoms0121.csv 5000 0.084992 65
randoms0300.csv 5000 0.084992 32
randoms0270.csv 5000 0.084992 25
randoms0363.csv 4999 0.0849750016 69
randoms0058.csv 5000 0.084992 61
randoms0374.csv 5000 0.084992 38
randoms0100.csv 4999 0.0849750016 50
randoms0001.csv 5000 0.084992 127
randoms0520.csv 5000 0.084992 43
randoms0314.csv 4999 0.0849750016 29
randoms0246.csv 5000 0.084992 39
randoms0401.csv 4999 0.0849750016 59
randoms0406.csv 5000 0.084992 65
randoms0163.csv 5000 0.084992 23
randoms0129.csv 5000 0.084992 39
randoms0473.csv 5000 0.084992 130
randoms0110.csv 4999 0.0849750016 133
randoms0183.csv 5000 0.084992 47
randoms0452.csv 5000 0.084992 123
randoms0142.csv 4999 0.0849750016 50
randoms0494.csv 5000 0.084992 68
randoms0051.csv 5000 0.084992 104
randoms0358.csv 5000 0.084992 34
randoms0369.csv 5000 0.084992 44
randoms0093.csv 4999 0.0849750016 54
randoms0082.csv 5000 0.084992 45
randoms0079.csv 5000 0.084992 52
randoms0284.csv 5000 0.084992 30
randoms0328.csv 4999 0.0849750016 27
randoms0191.csv 4999 0.0849750016 32
randoms0112.csv 4999 0.0849750016 109
randoms0259.csv 5000 0.084992 35
randoms0303.csv 5000 0.084992 28
randoms0050.csv 4999 0.0849750016 127
randoms0424.csv 5000 0.084992 47
randoms0152.csv 5000 0.084992 31
randoms0059.csv 5000 0.084992 37
randoms0433.csv 5000 0.084992 67
